"","source","target","ligand","receptor","prob","pval","interaction_name","interaction_name_2","pathway_name","annotation","evidence"
"265","DC-3","DC-1","Mif","CD74_CD44",0.0824436275215861,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"266","FIB-III","DC-1","Mif","CD74_CD44",0.0872120429727003,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"267","MAC-1","DC-1","Mif","CD74_CD44",0.0391837315816406,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"268","MAC-2","DC-1","Mif","CD74_CD44",0.0697162364724461,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"269","MAC-3","DC-1","Mif","CD74_CD44",0.0238037248430256,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"270","TCELL-1","DC-1","Mif","CD74_CD44",0.103683041674536,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"271","TCELL-2","DC-1","Mif","CD74_CD44",0.0464384230703144,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"272","DC-1","DC-2","Mif","CD74_CD44",0.0735972657585092,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"273","DC-3","DC-2","Mif","CD74_CD44",0.0863740431449529,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"274","FIB-III","DC-2","Mif","CD74_CD44",0.0913471561961444,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"275","MAC-2","DC-2","Mif","CD74_CD44",0.0730882188143522,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"276","TCELL-1","DC-2","Mif","CD74_CD44",0.108506282771852,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"277","TCELL-2","DC-2","Mif","CD74_CD44",0.0487435139372316,0.01,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"278","DC-1","DC-3","Mif","CD74_CD44",0.0723946724256239,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"279","DC-3","DC-3","Mif","CD74_CD44",0.0849818264201076,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"280","FIB-III","DC-3","Mif","CD74_CD44",0.0898826665865632,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"281","MAC-1","DC-3","Mif","CD74_CD44",0.0404487964236419,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"282","MAC-2","DC-3","Mif","CD74_CD44",0.0718932978946223,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"283","MAC-3","DC-3","Mif","CD74_CD44",0.0245849445945046,0.03,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"284","TCELL-1","DC-3","Mif","CD74_CD44",0.106799029516856,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"285","TCELL-2","DC-3","Mif","CD74_CD44",0.0479260259013182,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"286","DC-1","MAC-1","Mif","CD74_CD44",0.0373679309818057,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"287","DC-3","MAC-1","Mif","CD74_CD44",0.0441549298229166,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"288","FIB-III","MAC-1","Mif","CD74_CD44",0.0468217909229742,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"289","MAC-1","MAC-1","Mif","CD74_CD44",0.0205362512582891,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"290","MAC-2","MAC-1","Mif","CD74_CD44",0.0370994347182419,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"291","MAC-3","MAC-1","Mif","CD74_CD44",0.0123812490519335,0.03,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"292","TCELL-1","MAC-1","Mif","CD74_CD44",0.0561337346986512,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"293","TCELL-2","MAC-1","Mif","CD74_CD44",0.0244262163397929,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"294","DC-1","MAC-2","Mif","CD74_CD44",0.0413836042447309,0.03,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"295","DC-3","MAC-2","Mif","CD74_CD44",0.0488629332457566,0.01,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"296","FIB-III","MAC-2","Mif","CD74_CD44",0.0517987379072641,0.01,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"297","MAC-2","MAC-2","Mif","CD74_CD44",0.0410874860786524,0.03,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"298","TCELL-1","MAC-2","Mif","CD74_CD44",0.0620360789427383,0.01,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"299","DC-1","MAC-3","Mif","CD74_CD44",0.050258023661351,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"300","DC-3","MAC-3","Mif","CD74_CD44",0.0592421218275869,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"301","FIB-III","MAC-3","Mif","CD74_CD44",0.0627603850971983,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"302","MAC-1","MAC-3","Mif","CD74_CD44",0.027787846737303,0.03,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"303","MAC-2","MAC-3","Mif","CD74_CD44",0.0499017106388714,0.01,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"304","TCELL-1","MAC-3","Mif","CD74_CD44",0.0749928102642891,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"305","TCELL-2","MAC-3","Mif","CD74_CD44",0.0330051187794478,0.03,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"306","DC-1","TCELL-1","Mif","CD74_CD44",0.0207547153484462,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"307","DC-3","TCELL-1","Mif","CD74_CD44",0.0246014312581518,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"308","FIB-III","TCELL-1","Mif","CD74_CD44",0.0261195757316424,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"309","MAC-1","TCELL-1","Mif","CD74_CD44",0.0113181624837605,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"310","MAC-2","TCELL-1","Mif","CD74_CD44",0.0206030336131754,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"311","TCELL-1","TCELL-1","Mif","CD74_CD44",0.0314501006529119,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"312","TCELL-2","TCELL-1","Mif","CD74_CD44",0.013486083985629,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"313","DC-1","TCELL-2","Mif","CD74_CD44",0.0110223916466578,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"314","DC-3","TCELL-2","Mif","CD74_CD44",0.0130894125312276,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"315","FIB-III","TCELL-2","Mif","CD74_CD44",0.0139072838879213,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"316","TCELL-1","TCELL-2","Mif","CD74_CD44",0.0167884688725274,0,"MIF_CD74_CD44","Mif  - (Cd74+Cd44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"317","FIB-III","FIB-III","Mif","Ackr3",0.00684703038103831,0,"MIF_ACKR3","Mif  - Ackr3","MIF","Secreted Signaling","PMID: 26175090"
"318","TCELL-1","FIB-III","Mif","Ackr3",0.00827781460575845,0,"MIF_ACKR3","Mif  - Ackr3","MIF","Secreted Signaling","PMID: 26175090"
"319","TCELL-2","DC-3","Xcl1","Xcr1",0.0971216992432632,0,"XCL1_XCR1","Xcl1  - Xcr1","XCR","Secreted Signaling","KEGG: mmu04060"
"320","TCELL-1","TCELL-1","Il2","IL2RB_IL2RG",0.00114583481799895,0,"IL2_IL2RB_IL2RG","Il2  - (Il2rb+Il2rg)","IL2","Secreted Signaling","KEGG: mmu04060"
"321","TCELL-1","TCELL-2","Il2","IL2RB_IL2RG",0.00224677967709545,0,"IL2_IL2RB_IL2RG","Il2  - (Il2rb+Il2rg)","IL2","Secreted Signaling","KEGG: mmu04060"
"322","DC-1","DC-1","Tslp","IL7R_CRLF2",0.00282021792641178,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"323","DC-2","DC-1","Tslp","IL7R_CRLF2",0.00041018734698687,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"324","DC-3","DC-1","Tslp","IL7R_CRLF2",0.000540024406607756,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"325","MAC-1","DC-1","Tslp","IL7R_CRLF2",0.000846472222305142,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"326","MAC-2","DC-1","Tslp","IL7R_CRLF2",0.00619911357234453,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"327","MAC-3","DC-1","Tslp","IL7R_CRLF2",0.00347022268855576,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"328","TCELL-1","DC-1","Tslp","IL7R_CRLF2",0.00377178026277924,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"329","TCELL-2","DC-1","Tslp","IL7R_CRLF2",0.001032090394745,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"330","DC-1","DC-2","Tslp","IL7R_CRLF2",0.00041461226905372,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"331","MAC-2","DC-2","Tslp","IL7R_CRLF2",0.000913999867888283,0.02,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"332","MAC-3","DC-2","Tslp","IL7R_CRLF2",0.000510456062343267,0.01,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"333","TCELL-1","DC-2","Tslp","IL7R_CRLF2",0.000554957223269745,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"334","TCELL-2","DC-2","Tslp","IL7R_CRLF2",0.000151500283144093,0.02,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"335","DC-1","DC-3","Tslp","IL7R_CRLF2",0.000545849189360417,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"336","MAC-1","DC-3","Tslp","IL7R_CRLF2",0.000163572401503957,0.01,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"337","MAC-2","DC-3","Tslp","IL7R_CRLF2",0.00120311732545426,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"338","MAC-3","DC-3","Tslp","IL7R_CRLF2",0.000672009953440842,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"339","TCELL-1","DC-3","Tslp","IL7R_CRLF2",0.00073058496152667,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"340","TCELL-2","DC-3","Tslp","IL7R_CRLF2",0.000199471177080323,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"341","DC-1","MAC-1","Tslp","IL7R_CRLF2",0.000785984836645009,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"342","DC-2","MAC-1","Tslp","IL7R_CRLF2",0.000114118832705183,0.03,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"343","DC-3","MAC-1","Tslp","IL7R_CRLF2",0.000150255081349041,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"344","MAC-1","MAC-1","Tslp","IL7R_CRLF2",0.000235572511134734,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"345","MAC-2","MAC-1","Tslp","IL7R_CRLF2",0.00173190414337738,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"346","MAC-3","MAC-1","Tslp","IL7R_CRLF2",0.000967593822314075,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"347","TCELL-1","MAC-1","Tslp","IL7R_CRLF2",0.00105190595327327,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"348","TCELL-2","MAC-1","Tslp","IL7R_CRLF2",0.00028726840850359,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"349","DC-1","MAC-2","Tslp","IL7R_CRLF2",0.00208580460400129,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"350","DC-3","MAC-2","Tslp","IL7R_CRLF2",0.000399158894528526,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"351","MAC-1","MAC-2","Tslp","IL7R_CRLF2",0.000625719760051896,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"352","MAC-2","MAC-2","Tslp","IL7R_CRLF2",0.00458885073193338,0.01,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"353","MAC-3","MAC-2","Tslp","IL7R_CRLF2",0.0025669772757838,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"354","TCELL-1","MAC-2","Tslp","IL7R_CRLF2",0.00279026383977731,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"355","TCELL-2","MAC-2","Tslp","IL7R_CRLF2",0.000762967320976962,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"356","DC-1","MAC-3","Tslp","IL7R_CRLF2",0.00356226465732806,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"357","DC-2","MAC-3","Tslp","IL7R_CRLF2",0.000518444216677783,0.02,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"358","DC-3","MAC-3","Tslp","IL7R_CRLF2",0.000682524546877385,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"359","MAC-1","MAC-3","Tslp","IL7R_CRLF2",0.00106975040921551,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"360","MAC-2","MAC-3","Tslp","IL7R_CRLF2",0.00782322966308307,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"361","MAC-3","MAC-3","Tslp","IL7R_CRLF2",0.00438254494177165,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"362","TCELL-1","MAC-3","Tslp","IL7R_CRLF2",0.00476300314013221,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"363","TCELL-2","MAC-3","Tslp","IL7R_CRLF2",0.00130426609709993,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"364","DC-1","TCELL-1","Tslp","IL7R_CRLF2",0.00408765302595387,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"365","DC-2","TCELL-1","Tslp","IL7R_CRLF2",0.000595176236560368,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"366","DC-3","TCELL-1","Tslp","IL7R_CRLF2",0.000783522138494131,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"367","MAC-1","TCELL-1","Tslp","IL7R_CRLF2",0.00122797791592572,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"368","MAC-2","TCELL-1","Tslp","IL7R_CRLF2",0.00897139762404584,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"369","MAC-3","TCELL-1","Tslp","IL7R_CRLF2",0.00502830363323703,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"370","TCELL-1","TCELL-1","Tslp","IL7R_CRLF2",0.00546451385177422,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"371","TCELL-2","TCELL-1","Tslp","IL7R_CRLF2",0.00149712899076782,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"372","DC-1","TCELL-2","Tslp","IL7R_CRLF2",0.00104321713382558,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"373","DC-2","TCELL-2","Tslp","IL7R_CRLF2",0.000151500283144093,0.03,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"374","DC-3","TCELL-2","Tslp","IL7R_CRLF2",0.000199471177080323,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"375","MAC-1","TCELL-2","Tslp","IL7R_CRLF2",0.000312725615217936,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"376","MAC-2","TCELL-2","Tslp","IL7R_CRLF2",0.00229799914837063,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"377","MAC-3","TCELL-2","Tslp","IL7R_CRLF2",0.00128418560784895,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"378","TCELL-1","TCELL-2","Tslp","IL7R_CRLF2",0.00139604569063234,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"379","TCELL-2","TCELL-2","Tslp","IL7R_CRLF2",0.000381346142604485,0,"TSLP_IL7R_CRLF2","Tslp  - (Il7r+Crlf2)","IL2","Secreted Signaling","KEGG: mmu04060"
"380","MAC-1","MAC-2","Osm","LIFR_IL6ST",0.00156985944824915,0,"OSM_LIFR_IL6ST","Osm  - (Lifr+Il6st)","OSM","Secreted Signaling","KEGG: mmu04060"
"381","MAC-3","MAC-2","Osm","LIFR_IL6ST",0.0190709854312893,0,"OSM_LIFR_IL6ST","Osm  - (Lifr+Il6st)","OSM","Secreted Signaling","KEGG: mmu04060"
"382","MAC-1","DC-2","Osm","OSMR_IL6ST",0.000698319340016037,0,"OSM_OSMR_IL6ST","Osm  - (Osmr+Il6st)","OSM","Secreted Signaling","KEGG: mmu04060"
"383","MAC-3","DC-2","Osm","OSMR_IL6ST",0.00856669728510998,0,"OSM_OSMR_IL6ST","Osm  - (Osmr+Il6st)","OSM","Secreted Signaling","KEGG: mmu04060"
"384","DC-1","DC-1","Il1b","Il1r2",0.02360460953008,0,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"385","DC-3","DC-1","Il1b","Il1r2",0.00745067247888991,0.03,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"386","MAC-1","DC-1","Il1b","Il1r2",0.00568866268661327,0,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
