"","source","target","ligand","receptor","prob","pval","interaction_name","interaction_name_2","pathway_name","annotation","evidence"
"387","MAC-3","DC-1","Il1b","Il1r2",0.0174653995551954,0.01,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"388","DC-1","DC-3","Il1b","Il1r2",0.0145196846652891,0,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"389","DC-3","DC-3","Il1b","Il1r2",0.00455406454484712,0.04,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"390","MAC-1","DC-3","Il1b","Il1r2",0.00347467557726526,0,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"391","MAC-3","DC-3","Il1b","Il1r2",0.0107173934901643,0.03,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"392","DC-1","FIB-III","Il1b","Il1r2",0.165667745548191,0,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"393","DC-2","FIB-III","Il1b","Il1r2",0.0746703503129492,0.01,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"394","DC-3","FIB-III","Il1b","Il1r2",0.058074786820256,0,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"395","MAC-1","FIB-III","Il1b","Il1r2",0.0448820442726113,0,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"396","MAC-3","FIB-III","Il1b","Il1r2",0.127401096000961,0,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"397","DC-1","MAC-3","Il1b","Il1r2",0.028211227371956,0,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"398","DC-3","MAC-3","Il1b","Il1r2",0.0089335720005551,0.03,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"399","MAC-1","MAC-3","Il1b","Il1r2",0.00682328207470887,0,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"400","MAC-3","MAC-3","Il1b","Il1r2",0.0208995495745791,0,"IL1B_IL1R2","Il1b  - Il1r2","IL1","Secreted Signaling","KEGG: mmu04060"
"401","FIB-III","FIB-III","Il34","Csf1r",0.00101675706682752,0,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"402","MAC-1","FIB-III","Il34","Csf1r",0.00379578777749155,0,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"403","MAC-3","FIB-III","Il34","Csf1r",0.00289186649229746,0.03,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"404","DC-1","MAC-1","Il34","Csf1r",0.00176462577582502,0,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"405","FIB-III","MAC-1","Il34","Csf1r",0.00474697921199602,0,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"406","MAC-1","MAC-1","Il34","Csf1r",0.0175425264178324,0,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"407","MAC-2","MAC-1","Il34","Csf1r",0.0114376442106392,0,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"408","MAC-3","MAC-1","Il34","Csf1r",0.0134090477676539,0,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"409","FIB-III","MAC-2","Il34","Csf1r",0.00308104339673962,0,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"410","MAC-1","MAC-2","Il34","Csf1r",0.0114376442106391,0,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"411","MAC-3","MAC-2","Il34","Csf1r",0.00872985383084756,0,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"412","FIB-III","MAC-3","Il34","Csf1r",0.00342907072999532,0,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"413","MAC-1","MAC-3","Il34","Csf1r",0.012717571546198,0,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"414","MAC-2","MAC-3","Il34","Csf1r",0.00827764922860312,0,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"415","MAC-3","MAC-3","Il34","Csf1r",0.00970974265061822,0.01,"IL34_CSF1R","Il34  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"416","FIB-III","FIB-III","Csf1","Csf1r",0.00301138102422671,0,"CSF1_CSF1R","Csf1  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"417","MAC-1","FIB-III","Csf1","Csf1r",0.00380094255901931,0.01,"CSF1_CSF1R","Csf1  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"418","FIB-III","MAC-1","Csf1","Csf1r",0.0139571303615358,0,"CSF1_CSF1R","Csf1  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"419","MAC-1","MAC-1","Csf1","Csf1r",0.017566020459156,0,"CSF1_CSF1R","Csf1  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"420","MAC-2","MAC-1","Csf1","Csf1r",0.0114376442106391,0,"CSF1_CSF1R","Csf1  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"421","MAC-3","MAC-1","Csf1","Csf1r",0.012717571546198,0,"CSF1_CSF1R","Csf1  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"422","FIB-III","MAC-2","Csf1","Csf1r",0.00908844050142729,0,"CSF1_CSF1R","Csf1  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"423","MAC-1","MAC-2","Csf1","Csf1r",0.0114530575270581,0,"CSF1_CSF1R","Csf1  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"424","MAC-3","MAC-2","Csf1","Csf1r",0.00827764922860311,0.03,"CSF1_CSF1R","Csf1  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"425","FIB-III","MAC-3","Csf1","Csf1r",0.010108168708922,0,"CSF1_CSF1R","Csf1  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"426","MAC-1","MAC-3","Csf1","Csf1r",0.0127346874675402,0,"CSF1_CSF1R","Csf1  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"427","MAC-2","MAC-3","Csf1","Csf1r",0.00827764922860311,0.03,"CSF1_CSF1R","Csf1  - Csf1r","CSF","Secreted Signaling","KEGG: mmu04060"
"428","DC-1","DC-1","Ifnb1","IFNAR1_IFNAR2",0.000248250307923013,0,"IFNB1_IFNAR1_IFNAR2","Ifnb1  - (Ifnar1+Ifnar2)","IFN-I","Secreted Signaling","KEGG: mmu04060"
"429","DC-2","DC-1","Ifnb1","IFNAR1_IFNAR2",0.00023347570351672,0,"IFNB1_IFNAR1_IFNAR2","Ifnb1  - (Ifnar1+Ifnar2)","IFN-I","Secreted Signaling","KEGG: mmu04060"
"430","DC-3","DC-1","Ifnb1","IFNAR1_IFNAR2",0.000247174898343907,0,"IFNB1_IFNAR1_IFNAR2","Ifnb1  - (Ifnar1+Ifnar2)","IFN-I","Secreted Signaling","KEGG: mmu04060"
"431","MAC-3","DC-1","Ifnb1","IFNAR1_IFNAR2",0.000296431640094109,0,"IFNB1_IFNAR1_IFNAR2","Ifnb1  - (Ifnar1+Ifnar2)","IFN-I","Secreted Signaling","KEGG: mmu04060"
"432","TCELL-1","DC-1","Ifnb1","IFNAR1_IFNAR2",0.000555076144640928,0,"IFNB1_IFNAR1_IFNAR2","Ifnb1  - (Ifnar1+Ifnar2)","IFN-I","Secreted Signaling","KEGG: mmu04060"
"433","DC-1","DC-3","Ifnb1","IFNAR1_IFNAR2",0.00052955487523274,0,"IFNB1_IFNAR1_IFNAR2","Ifnb1  - (Ifnar1+Ifnar2)","IFN-I","Secreted Signaling","KEGG: mmu04060"
"434","DC-2","DC-3","Ifnb1","IFNAR1_IFNAR2",0.000498046784143276,0.01,"IFNB1_IFNAR1_IFNAR2","Ifnb1  - (Ifnar1+Ifnar2)","IFN-I","Secreted Signaling","KEGG: mmu04060"
"435","DC-3","DC-3","Ifnb1","IFNAR1_IFNAR2",0.000527261509134855,0.03,"IFNB1_IFNAR1_IFNAR2","Ifnb1  - (Ifnar1+Ifnar2)","IFN-I","Secreted Signaling","KEGG: mmu04060"
"436","MAC-3","DC-3","Ifnb1","IFNAR1_IFNAR2",0.000632298301798123,0,"IFNB1_IFNAR1_IFNAR2","Ifnb1  - (Ifnar1+Ifnar2)","IFN-I","Secreted Signaling","KEGG: mmu04060"
"437","TCELL-1","DC-3","Ifnb1","IFNAR1_IFNAR2",0.00118364844388978,0,"IFNB1_IFNAR1_IFNAR2","Ifnb1  - (Ifnar1+Ifnar2)","IFN-I","Secreted Signaling","KEGG: mmu04060"
"438","DC-1","MAC-3","Ifnb1","IFNAR1_IFNAR2",0.000266191647536592,0,"IFNB1_IFNAR1_IFNAR2","Ifnb1  - (Ifnar1+Ifnar2)","IFN-I","Secreted Signaling","KEGG: mmu04060"
"439","DC-2","MAC-3","Ifnb1","IFNAR1_IFNAR2",0.000250349532602934,0.02,"IFNB1_IFNAR1_IFNAR2","Ifnb1  - (Ifnar1+Ifnar2)","IFN-I","Secreted Signaling","KEGG: mmu04060"
"440","DC-3","MAC-3","Ifnb1","IFNAR1_IFNAR2",0.000265038537455747,0.01,"IFNB1_IFNAR1_IFNAR2","Ifnb1  - (Ifnar1+Ifnar2)","IFN-I","Secreted Signaling","KEGG: mmu04060"
"441","TCELL-1","MAC-3","Ifnb1","IFNAR1_IFNAR2",0.000595178944558766,0,"IFNB1_IFNAR1_IFNAR2","Ifnb1  - (Ifnar1+Ifnar2)","IFN-I","Secreted Signaling","KEGG: mmu04060"
"442","DC-3","DC-1","Tnf","Tnfrsf1a",0.00114087499338538,0.01,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"443","MAC-1","DC-1","Tnf","Tnfrsf1a",0.000687305079695144,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"444","MAC-3","DC-1","Tnf","Tnfrsf1a",0.00179181360857274,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"445","TCELL-1","DC-1","Tnf","Tnfrsf1a",0.00101082071807379,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"446","DC-3","DC-2","Tnf","Tnfrsf1a",4.39348926876423e-06,0.01,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"447","MAC-1","DC-2","Tnf","Tnfrsf1a",2.64560290377612e-06,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"448","MAC-3","DC-2","Tnf","Tnfrsf1a",6.9047246331743e-06,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"449","TCELL-1","DC-2","Tnf","Tnfrsf1a",3.8921477550903e-06,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"450","DC-3","DC-3","Tnf","Tnfrsf1a",5.8982035671277e-07,0.01,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"451","MAC-1","DC-3","Tnf","Tnfrsf1a",3.55168293732958e-07,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"452","MAC-3","DC-3","Tnf","Tnfrsf1a",9.26952531624576e-07,0.02,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"453","TCELL-1","DC-3","Tnf","Tnfrsf1a",5.22515668172548e-07,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"454","DC-2","FIB-III","Tnf","Tnfrsf1a",0.00132939871314278,0.03,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"455","DC-3","FIB-III","Tnf","Tnfrsf1a",0.00147529631299074,0.01,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"456","MAC-1","FIB-III","Tnf","Tnfrsf1a",0.000888891105443103,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"457","MAC-3","FIB-III","Tnf","Tnfrsf1a",0.0023166001132064,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"458","TCELL-1","FIB-III","Tnf","Tnfrsf1a",0.00130716950119234,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"459","DC-2","MAC-1","Tnf","Tnfrsf1a",0.00161404351449108,0.02,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"460","DC-3","MAC-1","Tnf","Tnfrsf1a",0.00179112401704662,0.01,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"461","MAC-1","MAC-1","Tnf","Tnfrsf1a",0.00107931835918214,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"462","MAC-3","MAC-1","Tnf","Tnfrsf1a",0.00281202480165226,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"463","TCELL-1","MAC-1","Tnf","Tnfrsf1a",0.00158706224872488,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"464","DC-3","MAC-2","Tnf","Tnfrsf1a",0.000491855417281013,0.01,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"465","MAC-1","MAC-2","Tnf","Tnfrsf1a",0.000296235279628101,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"466","MAC-3","MAC-2","Tnf","Tnfrsf1a",0.000772775355771263,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"467","TCELL-1","MAC-2","Tnf","Tnfrsf1a",0.000435753983507444,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"468","DC-2","MAC-3","Tnf","Tnfrsf1a",0.00180126809511263,0.03,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"469","DC-3","MAC-3","Tnf","Tnfrsf1a",0.00199884832145648,0.01,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"470","MAC-1","MAC-3","Tnf","Tnfrsf1a",0.00120459113923367,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"471","MAC-3","MAC-3","Tnf","Tnfrsf1a",0.00313777515798956,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"472","TCELL-1","MAC-3","Tnf","Tnfrsf1a",0.00177116262945309,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"473","DC-3","TCELL-1","Tnf","Tnfrsf1a",8.53035696192649e-06,0.01,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"474","MAC-1","TCELL-1","Tnf","Tnfrsf1a",5.13668588007009e-06,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"475","MAC-3","TCELL-1","Tnf","Tnfrsf1a",1.34061159524154e-05,0.02,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"476","TCELL-1","TCELL-1","Tnf","Tnfrsf1a",7.55696061638505e-06,0,"TNF_TNFRSF1A","Tnf  - Tnfrsf1a","TNF","Secreted Signaling","KEGG: mmu04060"
"477","DC-2","DC-1","Tnf","Tnfrsf1b",0.00131328880439636,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"478","DC-3","DC-1","Tnf","Tnfrsf1b",0.00145742096930082,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"479","MAC-1","DC-1","Tnf","Tnfrsf1b",0.000878114658677119,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"480","MAC-2","DC-1","Tnf","Tnfrsf1b",0.00031564784092778,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"481","MAC-3","DC-1","Tnf","Tnfrsf1b",0.00228855452307109,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"482","TCELL-1","DC-1","Tnf","Tnfrsf1b",0.00129132862198421,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"483","DC-3","DC-2","Tnf","Tnfrsf1b",0.00150562429296478,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"484","MAC-1","DC-2","Tnf","Tnfrsf1b",0.000907175180912062,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"485","MAC-2","DC-2","Tnf","Tnfrsf1b",0.000326100036421592,0.02,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"486","MAC-3","DC-2","Tnf","Tnfrsf1b",0.00236418200566327,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"487","TCELL-1","DC-2","Tnf","Tnfrsf1b",0.00133404588011669,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"488","DC-2","MAC-2","Tnf","Tnfrsf1b",0.000569619090784237,0.03,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"489","DC-3","MAC-2","Tnf","Tnfrsf1b",0.000632185895202879,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"490","MAC-1","MAC-2","Tnf","Tnfrsf1b",0.000380774953039478,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"491","MAC-2","MAC-2","Tnf","Tnfrsf1b",0.00013683006033051,0.04,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"492","MAC-3","MAC-2","Tnf","Tnfrsf1b",0.000993175008492504,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"493","TCELL-1","MAC-2","Tnf","Tnfrsf1b",0.00056008722088748,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"494","DC-2","MAC-3","Tnf","Tnfrsf1b",0.00360825537713858,0.01,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"495","DC-3","MAC-3","Tnf","Tnfrsf1b",0.00400324825876039,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"496","MAC-1","MAC-3","Tnf","Tnfrsf1b",0.00241445479447015,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"497","MAC-2","MAC-3","Tnf","Tnfrsf1b",0.000868757654481886,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"498","MAC-3","MAC-3","Tnf","Tnfrsf1b",0.00627708184403314,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"499","TCELL-1","MAC-3","Tnf","Tnfrsf1b",0.00354805620667748,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"500","DC-2","TCELL-1","Tnf","Tnfrsf1b",0.00391446338146088,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"501","DC-3","TCELL-1","Tnf","Tnfrsf1b",0.0043428305124052,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"502","MAC-1","TCELL-1","Tnf","Tnfrsf1b",0.00261961944603744,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"503","MAC-2","TCELL-1","Tnf","Tnfrsf1b",0.00094270314219121,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"504","MAC-3","TCELL-1","Tnf","Tnfrsf1b",0.00680822738759846,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"505","TCELL-1","TCELL-1","Tnf","Tnfrsf1b",0.0038491752537794,0,"TNF_TNFRSF1B","Tnf  - Tnfrsf1b","TNF","Secreted Signaling","KEGG: mmu04060"
"506","MAC-3","FIB-III","Tnfsf14","Ltbr",0.00140042726961301,0,"TNFSF14_LTBR","Tnfsf14  - Ltbr","LIGHT","Secreted Signaling","KEGG: mmu04060"
"507","MAC-3","MAC-3","Tnfsf14","Ltbr",0.000893464877160374,0,"TNFSF14_LTBR","Tnfsf14  - Ltbr","LIGHT","Secreted Signaling","KEGG: mmu04060"
"508","DC-2","DC-2","Tnfsf11","Tnfrsf11a",5.22279930079876e-05,0.03,"TNFSF11_TNFRSF11A","Tnfsf11  - Tnfrsf11a","RANKL","Secreted Signaling","KEGG: mmu04060"
"509","MAC-2","DC-2","Tnfsf11","Tnfrsf11a",4.64170457438621e-05,0,"TNFSF11_TNFRSF11A","Tnfsf11  - Tnfrsf11a","RANKL","Secreted Signaling","KEGG: mmu04060"
"510","DC-2","MAC-2","Tnfsf11","Tnfrsf11a",2.65245537928184e-05,0.01,"TNFSF11_TNFRSF11A","Tnfsf11  - Tnfrsf11a","RANKL","Secreted Signaling","KEGG: mmu04060"
"511","MAC-2","MAC-2","Tnfsf11","Tnfrsf11a",2.35733336607463e-05,0.03,"TNFSF11_TNFRSF11A","Tnfsf11  - Tnfrsf11a","RANKL","Secreted Signaling","KEGG: mmu04060"
"512","DC-2","DC-2","Tnfsf11","Tnfrsf11b",7.46147588506425e-06,0.04,"TNFSF11_TNFRSF11B","Tnfsf11  - Tnfrsf11b","RANKL","Secreted Signaling","KEGG: mmu04060"
"513","MAC-2","DC-2","Tnfsf11","Tnfrsf11b",6.63127036682026e-06,0.01,"TNFSF11_TNFRSF11B","Tnfsf11  - Tnfrsf11b","RANKL","Secreted Signaling","KEGG: mmu04060"
"514","DC-2","MAC-2","Tnfsf11","Tnfrsf11b",2.65245537928184e-05,0.01,"TNFSF11_TNFRSF11B","Tnfsf11  - Tnfrsf11b","RANKL","Secreted Signaling","KEGG: mmu04060"
"515","MAC-2","MAC-2","Tnfsf11","Tnfrsf11b",2.35733336607463e-05,0.02,"TNFSF11_TNFRSF11B","Tnfsf11  - Tnfrsf11b","RANKL","Secreted Signaling","KEGG: mmu04060"
"516","FIB-III","FIB-III","Tnfsf12","Tnfrsf12a",0.00121164328315887,0,"TNFSF12_TNFRSF12A","Tnfsf12  - Tnfrsf12a","TWEAK","Secreted Signaling","KEGG: mmu04060"
"517","MAC-1","FIB-III","Tnfsf12","Tnfrsf12a",0.000931961791118265,0,"TNFSF12_TNFRSF12A","Tnfsf12  - Tnfrsf12a","TWEAK","Secreted Signaling","KEGG: mmu04060"
"518","MAC-2","FIB-III","Tnfsf12","Tnfrsf12a",0.00327247799857794,0,"TNFSF12_TNFRSF12A","Tnfsf12  - Tnfrsf12a","TWEAK","Secreted Signaling","KEGG: mmu04060"
"519","DC-1","DC-2","Tnfsf9","Tnfrsf9",0.00130613567786405,0,"TNFSF9_TNFRSF9","Tnfsf9  - Tnfrsf9","CD137","Secreted Signaling","KEGG: mmu04060"
